frame_id,ground_truth_code,verified_code,crop_count,status,reviewer,split,source_dir,frame_number,notes,verified_at
live-user-full-20260616-201728__frame-354,,,6,not_sticker,,test,live-user-full-20260616-201728,354,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:06.797Z
live-user-full-20260616-201728__frame-355,,,4,not_sticker,,train,live-user-full-20260616-201728,355,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:07.258Z
live-user-full-20260616-201728__frame-357,,,6,not_sticker,,test,live-user-full-20260616-201728,357,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:07.730Z
live-user-full-20260616-201728__frame-359,,,4,not_sticker,,train,live-user-full-20260616-201728,359,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:08.136Z
live-user-full-20260616-201728__frame-362,,,4,not_sticker,,test,live-user-full-20260616-201728,362,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:08.528Z
live-user-full-20260616-201728__frame-370,,,4,not_sticker,,train,live-user-full-20260616-201728,370,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:08.905Z
live-user-full-20260616-201728__frame-372,,,4,not_sticker,,train,live-user-full-20260616-201728,372,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:09.292Z
live-user-full-20260616-201728__frame-373,,,8,not_sticker,,train,live-user-full-20260616-201728,373,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:09.673Z
live-user-full-20260616-201728__frame-375,,,4,not_sticker,,val,live-user-full-20260616-201728,375,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:10.075Z
live-user-full-20260616-201728__frame-378,,,6,not_sticker,,test,live-user-full-20260616-201728,378,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:10.476Z
live-user-full-20260616-201728__frame-381,,,2,not_sticker,,train,live-user-full-20260616-201728,381,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:10.872Z
live-user-full-20260616-201728__frame-385,,,4,not_sticker,,test,live-user-full-20260616-201728,385,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:11.254Z
live-user-full-20260616-201728__frame-386,,,4,not_sticker,,train,live-user-full-20260616-201728,386,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:11.686Z
live-user-full-20260616-201728__frame-387,,,4,not_sticker,,train,live-user-full-20260616-201728,387,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:12.241Z
live-user-full-20260616-201728__frame-388,,,2,not_sticker,,train,live-user-full-20260616-201728,388,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:12.672Z
live-user-full-20260616-201728__frame-396,,,6,not_sticker,,train,live-user-full-20260616-201728,396,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:13.170Z
live-user-full-20260616-201728__frame-397,,,8,not_sticker,,test,live-user-full-20260616-201728,397,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:13.602Z
live-user-full-20260616-201728__frame-399,,,2,not_sticker,,test,live-user-full-20260616-201728,399,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:14.022Z
live-user-full-20260616-201728__frame-401,,,4,not_sticker,,train,live-user-full-20260616-201728,401,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:14.445Z
live-user-full-20260616-201728__frame-403,,,4,not_sticker,,train,live-user-full-20260616-201728,403,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:14.885Z
live-user-full-20260616-201728__frame-404,,,4,not_sticker,,train,live-user-full-20260616-201728,404,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:15.331Z
live-user-full-20260616-201728__frame-407,,,6,not_sticker,,train,live-user-full-20260616-201728,407,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:15.766Z
live-user-full-20260616-201728__frame-410,,,4,not_sticker,,train,live-user-full-20260616-201728,410,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:16.169Z
live-user-full-20260616-201728__frame-411,,,4,not_sticker,,train,live-user-full-20260616-201728,411,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:16.626Z
live-user-full-20260616-201728__frame-412,,,4,not_sticker,,train,live-user-full-20260616-201728,412,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:17.048Z
live-user-full-20260616-201728__frame-417,,,4,not_sticker,,test,live-user-full-20260616-201728,417,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:17.450Z
live-user-full-20260616-201728__frame-418,,,6,not_sticker,,train,live-user-full-20260616-201728,418,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:17.863Z
live-user-full-20260616-201728__frame-419,,,4,not_sticker,,train,live-user-full-20260616-201728,419,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:18.250Z
live-user-full-20260616-201728__frame-420,,,6,not_sticker,,train,live-user-full-20260616-201728,420,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:18.632Z
live-user-full-20260616-201728__frame-427,,,4,not_sticker,,train,live-user-full-20260616-201728,427,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:19.008Z
live-user-full-20260616-201728__frame-430,,,6,not_sticker,,train,live-user-full-20260616-201728,430,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:19.390Z
live-user-full-20260616-201728__frame-432,,,6,not_sticker,,train,live-user-full-20260616-201728,432,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:19.792Z
live-user-full-20260616-201728__frame-434,,,4,not_sticker,,train,live-user-full-20260616-201728,434,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:20.180Z
live-user-full-20260616-201728__frame-435,,,6,not_sticker,,train,live-user-full-20260616-201728,435,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:20.562Z
live-user-full-20260616-201728__frame-436,,,6,not_sticker,,val,live-user-full-20260616-201728,436,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:20.946Z
live-user-full-20260616-201728__frame-440,,,4,not_sticker,,train,live-user-full-20260616-201728,440,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:21.306Z
live-user-full-20260616-201728__frame-443,,,6,not_sticker,,test,live-user-full-20260616-201728,443,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:21.720Z
live-user-full-20260616-201728__frame-444,,,6,not_sticker,,train,live-user-full-20260616-201728,444,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:22.076Z
live-user-full-20260616-201728__frame-448,,,6,not_sticker,,train,live-user-full-20260616-201728,448,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:22.463Z
live-user-full-20260616-201728__frame-449,,,6,not_sticker,,train,live-user-full-20260616-201728,449,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:22.852Z
live-user-full-20260616-201728__frame-455,,,6,not_sticker,,train,live-user-full-20260616-201728,455,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:23.226Z
live-user-full-20260616-201728__frame-456,,,6,not_sticker,,train,live-user-full-20260616-201728,456,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:23.620Z
live-user-full-20260616-201728__frame-458,,,8,not_sticker,,test,live-user-full-20260616-201728,458,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:23.990Z
live-user-full-20260616-201728__frame-459,,,6,not_sticker,,train,live-user-full-20260616-201728,459,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:24.348Z
live-user-full-20260616-201728__frame-461,,,4,not_sticker,,test,live-user-full-20260616-201728,461,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:24.730Z
live-user-full-20260616-201728__frame-464,,,6,not_sticker,,train,live-user-full-20260616-201728,464,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:25.068Z
live-user-full-20260616-201728__frame-466,,,6,not_sticker,,train,live-user-full-20260616-201728,466,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:25.455Z
live-user-full-20260616-201728__frame-467,,,8,not_sticker,,train,live-user-full-20260616-201728,467,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:25.832Z
live-user-full-20260616-201728__frame-469,,,4,not_sticker,,train,live-user-full-20260616-201728,469,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:26.170Z
live-user-full-20260616-201728__frame-471,,,8,not_sticker,,test,live-user-full-20260616-201728,471,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:26.562Z
live-user-full-20260616-201728__frame-474,,,4,not_sticker,,train,live-user-full-20260616-201728,474,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:26.926Z
live-user-full-20260616-201728__frame-475,,,6,not_sticker,,train,live-user-full-20260616-201728,475,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:27.266Z
live-user-full-20260616-201728__frame-477,,,4,not_sticker,,train,live-user-full-20260616-201728,477,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:27.623Z
live-user-full-20260616-201728__frame-478,,,4,not_sticker,,test,live-user-full-20260616-201728,478,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:27.978Z
live-user-full-20260616-201728__frame-480,,,6,not_sticker,,train,live-user-full-20260616-201728,480,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:28.318Z
live-user-full-20260616-201728__frame-481,,,4,not_sticker,,train,live-user-full-20260616-201728,481,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:28.664Z
live-user-full-20260616-201728__frame-483,,,2,not_sticker,,train,live-user-full-20260616-201728,483,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:29.034Z
live-user-full-20260616-201728__frame-484,,,4,not_sticker,,train,live-user-full-20260616-201728,484,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:29.380Z
live-user-full-20260616-201728__frame-486,,,4,not_sticker,,train,live-user-full-20260616-201728,486,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:29.726Z
live-user-full-20260616-201728__frame-487,,,4,not_sticker,,train,live-user-full-20260616-201728,487,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:30.066Z
live-user-full-20260616-201728__frame-489,,,4,not_sticker,,val,live-user-full-20260616-201728,489,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:30.422Z
live-user-full-20260616-201728__frame-490,,,4,not_sticker,,test,live-user-full-20260616-201728,490,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:30.778Z
live-user-full-20260616-201728__frame-491,,,4,not_sticker,,train,live-user-full-20260616-201728,491,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:31.132Z
live-user-full-20260616-201728__frame-492,,,2,not_sticker,,train,live-user-full-20260616-201728,492,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:31.470Z
live-user-full-20260616-201728__frame-494,,,4,not_sticker,,train,live-user-full-20260616-201728,494,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:31.792Z
live-user-full-20260616-201728__frame-496,,,4,not_sticker,,train,live-user-full-20260616-201728,496,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:32.109Z
live-user-full-20260616-201728__frame-497,,,4,not_sticker,,test,live-user-full-20260616-201728,497,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:32.413Z
live-user-full-20260616-201728__frame-498,,,4,not_sticker,,train,live-user-full-20260616-201728,498,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:32.716Z
live-user-full-20260616-201728__frame-499,,,4,not_sticker,,train,live-user-full-20260616-201728,499,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:32.986Z
live-user-full-20260616-201728__frame-500,,,4,not_sticker,,train,live-user-full-20260616-201728,500,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:33.260Z
live-user-full-20260616-201728__frame-501,,,6,not_sticker,,train,live-user-full-20260616-201728,501,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:33.522Z
live-user-full-20260616-201728__frame-502,,,6,not_sticker,,val,live-user-full-20260616-201728,502,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:33.768Z
live-user-full-20260616-201728__frame-503,,,2,not_sticker,,train,live-user-full-20260616-201728,503,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:34.008Z
live-user-full-20260616-201728__frame-505,,,2,not_sticker,,train,live-user-full-20260616-201728,505,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:34.265Z
live-user-full-20260616-201728__frame-507,,,4,not_sticker,,train,live-user-full-20260616-201728,507,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:34.702Z
live-user-full-20260616-201728__frame-509,,,2,not_sticker,,train,live-user-full-20260616-201728,509,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:34.975Z
live-user-full-20260616-201728__frame-510,,,4,not_sticker,,train,live-user-full-20260616-201728,510,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:35.294Z
live-user-full-20260616-201728__frame-511,,,6,not_sticker,,test,live-user-full-20260616-201728,511,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:35.564Z
live-user-full-20260616-201728__frame-513,,,6,not_sticker,,train,live-user-full-20260616-201728,513,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:35.806Z
live-user-full-20260616-201728__frame-514,,,4,not_sticker,,test,live-user-full-20260616-201728,514,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:36.056Z
live-user-full-20260616-201728__frame-516,,,6,not_sticker,,test,live-user-full-20260616-201728,516,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:36.314Z
live-user-full-20260616-201728__frame-517,,,4,not_sticker,,train,live-user-full-20260616-201728,517,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:36.572Z
live-user-full-20260616-201728__frame-518,,,4,not_sticker,,train,live-user-full-20260616-201728,518,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:36.830Z
live-user-full-20260616-201728__frame-521,,,4,not_sticker,,train,live-user-full-20260616-201728,521,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:37.093Z
live-user-full-20260616-201728__frame-522,,,6,not_sticker,,train,live-user-full-20260616-201728,522,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:37.366Z
live-user-full-20260616-201728__frame-525,,,6,not_sticker,,train,live-user-full-20260616-201728,525,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:37.598Z
live-user-full-20260616-201728__frame-527,,,4,not_sticker,,train,live-user-full-20260616-201728,527,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:37.860Z
live-user-full-20260616-201728__frame-528,,,8,not_sticker,,train,live-user-full-20260616-201728,528,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:38.138Z
live-user-full-20260616-201728__frame-529,,,2,not_sticker,,train,live-user-full-20260616-201728,529,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:38.412Z
live-user-full-20260616-201728__frame-530,,,2,not_sticker,,train,live-user-full-20260616-201728,530,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:38.706Z
live-user-full-20260616-201728__frame-531,,,4,not_sticker,,train,live-user-full-20260616-201728,531,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:39.008Z
live-user-full-20260616-201728__frame-532,,,4,not_sticker,,train,live-user-full-20260616-201728,532,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:39.316Z
live-user-full-20260616-201728__frame-534,,,2,not_sticker,,train,live-user-full-20260616-201728,534,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:39.664Z
live-user-full-20260616-201728__frame-536,,,8,not_sticker,,train,live-user-full-20260616-201728,536,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:40.034Z
live-user-full-20260616-201728__frame-538,,,6,not_sticker,,train,live-user-full-20260616-201728,538,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:40.436Z
live-user-20260617-011113__frame-1,,,4,not_sticker,,train,live-user-20260617-011113,1,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:45.894Z
live-user-20260617-011113__frame-2,,,4,not_sticker,,train,live-user-20260617-011113,2,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:16:51.864Z
live-user-20260617-011113__frame-3,,,4,not_sticker,,train,live-user-20260617-011113,3,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:16:52.741Z
live-user-20260617-011113__frame-16,,RSA19,8,confirmed,,test,live-user-20260617-011113,16,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:16:57.064Z
live-user-20260617-011113__frame-17,,RSA19,8,confirmed,,train,live-user-20260617-011113,17,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:16:57.942Z
